2,"@SireGoupil Très humblement, je pense qu'il y a peu de joueurs capables de me battre dans ce monde.",Thu May 03 14:47:38 +0000 2018,992053071525175296,ChandlerDrink
2,@VenomSplashwave J'PEUX PAS JE FAIS LE MÉNAGE WESH,Thu May 03 14:47:38 +0000 2018,992053073219588096,VixenKing
2,J'ai glandé mais je reviens ! https://t.co/roa3Rnjmkx,Thu May 03 14:47:38 +0000 2018,992053070526808068,Ynho_Shaman
2,Je déteste les managers qui ne savent pas se séparer d'un collaborateur de manière mature et professionnelle. Il fa… https://t.co/KHOHTCPOw5,Thu May 03 14:47:39 +0000 2018,992053074691788800,yungkimsu
2,Si c’est de la zumba je le supprime de ma vie https://t.co/BBMlQVRzol,Thu May 03 14:47:39 +0000 2018,992053078022148096,IngloriousJo
2,Quelqu’un qui me dis que tu m’aimais encore serait-ce possible alors  ? Mais qui est ce qui m’a dis que toujours tu… https://t.co/u5RSUW37LU,Thu May 03 14:47:40 +0000 2018,992053078663802881,tyni_17
4,"@moodaccessoires Je suis trop content Merci beaucoup !!!",Thu May 03 14:47:40 +0000 2018,992053079477452800,florianb189
2,Si je veux la couleur la #TeamNewHopeClub,Thu May 03 14:47:40 +0000 2018,992053080593195010,oceanevimont
0,"@TeamYouTube Personne a accès à mon compte je suis le seul gérant de ma chaîne, et je sais que je ne l'ai pas mis l… https://t.co/FiEYqVxahn",Thu May 03 14:47:40 +0000 2018,992053080471539712,Christopherms76
0,"@CyranoWilas Euh... C'est quoi le problème, je vois pas ! Si j'ai pas le permis, je ne dois pas aimé les voitures",Thu May 03 14:47:40 +0000 2018,992053080903618561,Judelenclos
2,"Cet aprem, j'ai trié les fournitures créa mis en sachet ce que je vends et étiqueté chaque sachet au prix que j'éva… https://t.co/fopyCIjUAG",Thu May 03 14:47:40 +0000 2018,992053081029345280,Ursidea
0,quand je regarde les enquêtes impossible y’a des histoires elles me font trop de la peines wsh,Thu May 03 14:47:40 +0000 2018,992053081083990016,laureenjdash
2,"@twoinou_ Au début je pensais que c’était un truc ultra bateau « La fête est gachée, gniagniagnia » et puis j’ai vu la souris Hitler...",Thu May 03 14:47:40 +0000 2018,992053081427890176,Ronn_Gowan
4,@Jenniferetjuli1 De la raie a manger j adore en plus elle est tellement mignonne que je le degusterai doucement. Fa… https://t.co/J4AXZqKcqJ,Thu May 03 14:47:40 +0000 2018,992053081364926465,jeanbonbeurre18
2,"Je dois attendre juillet.. #TeamNewHopeClub",Thu May 03 14:47:40 +0000 2018,992053082564497414,oceanevimont
2,"C’est décidé, je me mets à la pêche !! https://t.co/oNXw2mRPR7",Thu May 03 14:47:41 +0000 2018,992053084623986688,Apo_Fils
2,Sinon faut que je change de couleur #TeamNewHopeClub,Thu May 03 14:47:41 +0000 2018,992053084934344705,oceanevimont
0,@SgtPutride @BarbierAlexis_ @Chatkovski @BFMTV Désolé trouduc j'ai mes sources ailleurs que dans les merdias gouver… https://t.co/7Cpfjp05sO,Thu May 03 14:47:42 +0000 2018,992053086943416320,RousseletValri2
2,@maskot8z Hess cro je crois,Thu May 03 14:47:42 +0000 2018,992053087614455808,PiierreAlex06
2,@ahpeachy @jayzuhime @Rei0D @ZySekai Je me le demande aussi xD,Thu May 03 14:47:42 +0000 2018,992053088818204672,Heartiilly
2,@nothingbutdreek @MUnitedFrance Je comprends ce qu'il dit et je suis d'accord avec lui. En même tps si Bailly était… https://t.co/LfdC6etM8l,Thu May 03 14:47:42 +0000 2018,992053089103417345,smosmo26
2,"@laurentboyet Je vous soutiens totalement. Ces gens, bien qu'ils soit minoritaire, ont pour seul objectif de crache… https://t.co/VCIXDz9oWo",Thu May 03 14:47:42 +0000 2018,992053089178996738,compte_random
4,Jsuis mort ils ont fait une défense avec que des latéraux ! Et là des défenseurs de premier ordre (je veux dire par… https://t.co/jkAXL2pnKa,Thu May 03 14:47:42 +0000 2018,992053089808146433,Eishenberg
2,"Zarco et Espargaro chez RedBull KTM en 2019, avec de la chance Folger et Hafizh chez Tech3 KTM, je sent qu'en 2019… https://t.co/aR37ZTmYkt",Thu May 03 14:47:43 +0000 2018,992053091720683520,DJwid
0,"Berbatov : ""J'aimais jouer en défense à l'entrainement. Martial venait vers moi, mais hésitait à me provoquer parce… https://t.co/pXGjOlmHgd",Thu May 03 14:47:42 +0000 2018,992053090714116096,MUnitedFrance
2,@__jlgr Vasy fais la prude je dirais rien !,Thu May 03 14:47:43 +0000 2018,992053092697993217,_ocruhtra
2,Je lui reconnais au moins un mérite : assumer ses propos publiquement et son identité. Contrairement aux brebis gal… https://t.co/ON7M5KeRTn,Thu May 03 14:47:43 +0000 2018,992053094795096065,Tiembs
2,Je préférais manger de la mort au rat plutôt que de passer 1semaine avec lui.,Thu May 03 14:47:44 +0000 2018,992053095487234048,lola_scht
2,"@phonandroid À voir. Si c'est pas trop envahissant, je laisse. Sinon désactivation",Thu May 03 14:47:44 +0000 2018,992053095738888192,FPistoo
2,#MTVLAKPOPBTS j’ai pas compris ce hashtag mais si c pour voter BTS alors je tweet,Thu May 03 14:47:44 +0000 2018,992053095915048960,juliemarcas
2,@PieroniFG @alexandreruiz Quelle arnaque ? N'oublie pas qu'il a joué la phase de poule avec Liverpool en étant déci… https://t.co/yjkWOyEDY3,Thu May 03 14:47:44 +0000 2018,992053096179171331,Tihoni_987
2,Ces 8h de vignes sous la pluie et empêtrée dans la glaise m'ont fragilisée je suis à bout de force,Thu May 03 14:47:44 +0000 2018,992053098142150657,priotic
4,"⭐️ simsim de surnom, un petit garçon (bah oui t’es en seconde prend pas la confiance) très gentil et très mignon au… https://t.co/JNNDWrJuMx",Thu May 03 14:47:45 +0000 2018,992053099979264001,aniosys
2,@CapitaineFlam4 Je plussois,Thu May 03 14:47:45 +0000 2018,992053101845712898,Maximousse06
4,JE L'AIME JE L'AIME JE L'AIME JE L'AIME JE L'AIME JE L'AIME JE L'AIME JE L'AIME JE L'AIME JE L'AIME JE L'AIME JE L'… https://t.co/z1YHkPUZHc,Thu May 03 14:47:45 +0000 2018,992053102541983744,lisagustd
0,allez-y je m’ennuie  https://t.co/0CHxRunAmy,Thu May 03 14:47:45 +0000 2018,992053103544455170,mahe_gmb4
4,Je sais pas comment certaines personnes font pour réussir à vous oublier du jour au lendemain alors qu'ils disaient vous aimer,Thu May 03 14:47:47 +0000 2018,992053108577628160,MadisonNsk
2,"À part @mubifrance et une alternative à la radio pour découvrir de la musique, qu'y ai-je gagné ?",Thu May 03 14:47:48 +0000 2018,992053113405177856,jysuistoujours
4,tte ma vie jme dis que je vaut mieux que tt ces chiens et chiennes dans la rue tt simplement car je suis la meilleure et vous???,Thu May 03 14:47:48 +0000 2018,992053113690476545,moonstones_
2,Au début de l’année j’aimais bien la comptabilité et bah maintenant je déteste ça ! C’est satan !!!!!!,Thu May 03 14:47:48 +0000 2018,992053115330482176,_Pow__
2,@Sambuhlmann @nbaextra @cavs @Raptors tu bosses demain nan? je regarde chez moi zen,Thu May 03 14:47:48 +0000 2018,992053115426877442,nicopfmr
2,"MDR les sms dans lesquels je parle de n'importe quoi de près ou de loin lié a lutte ne ""veulent pas s'envoyer"" sur mon tel",Thu May 03 14:47:48 +0000 2018,992053115892494336,_Rosarya
4,quand je pense que lundi c’est la rentrée et tous les jours je me dis que je vais commencer mes devoirs mais en fai… https://t.co/0Vt3ngLl6F,Thu May 03 14:47:48 +0000 2018,992053115967991814,flaviiiie_mno
2,"5 jours apres, je comprend enfin!! https://t.co/r8DcxDUgPD",Thu May 03 14:47:48 +0000 2018,992053115787636736,BritneyPlage
2,Rio Ferdinand: «C'est le coeur lourd que je raccroche les gants» https://t.co/ZPMuqpOPys https://t.co/QULYxY7o4b,Thu May 03 14:47:48 +0000 2018,992053116064296961,20min_Sports
4,"@PEREIRADAROCHAJ Merci ma cherie,malgre que je ne suis pas fumeur.",Thu May 03 14:47:50 +0000 2018,992053121399578630,ahmed_meksen
2,"@docteurmilie Je faisais désinfecter à la chlorhex, avec un niveau de preuve oscillant entre le #NDPMM et le #WTF",Thu May 03 14:47:50 +0000 2018,992053121596653569,Echologiste
0,Tu m’avais promis des choses tellement insensées mais le plus insensé c que je te croyais,Thu May 03 14:47:50 +0000 2018,992053121894449152,celinegense
2,"je veux aller courir mais j’ai la flemme, oups",Thu May 03 14:47:50 +0000 2018,992053124104892416,erostyx
2,"Votre cléon il me colle dans le métro je crois il veut ma vie, il rêve de s’appeler comme moi sinon je vois pas de raison.",Thu May 03 14:47:50 +0000 2018,992053124151107585,OhNaana_
2,@FregzPob @Just_Bonus1 En plus qu’est ce que tu parles je te connais pas donc vient pas dire que je fais des deco,Thu May 03 14:47:51 +0000 2018,992053124612411392,celestron13
2,Je pense qu elle ne vaut même pas ça. https://t.co/j0fz96mCck,Thu May 03 14:47:51 +0000 2018,992053124960604160,dmeublat
0,PTDRRR LE GARS DANS ALLONS CHANTER ME TUE JE VAIS REGARDER DEMAIN :/,Thu May 03 14:47:51 +0000 2018,992053128446054401,imafraxd
2,Je suis en train de jouer au 7e joueur sur https://t.co/MrtgLoH2ZL. Joins-toi à moi ! https://t.co/56yxkXXiRx,Thu May 03 14:47:51 +0000 2018,992053128269828096,syl20lef
4,Pendant ce temps là je mange toutes les chouquettes,Thu May 03 14:47:52 +0000 2018,992053129087799298,666friendly
2,Venez pas vous intéresser a moi quand je vivrais dans un villa lol,Thu May 03 14:47:52 +0000 2018,992053131197534208,flavptvn
0,@El_ChatPo Je pense qu'on arrive à un point d'arrêt. Vous pensez que pour combattre les capitalistes il vaut mieux… https://t.co/vpspAudVzM,Thu May 03 14:47:52 +0000 2018,992053131906297861,_MarieCh_
0,@MarcFrdric1 mon arrière grand mère disait que la vie était une tartine de merde dont on mangeait un petit morceau… https://t.co/Xx7R7Ro69E,Thu May 03 14:47:53 +0000 2018,992053133009399814,Blondin1024
2,Clairement la nouvelle chanson de @celinedion je suis déjà en love c’est un truc de fou comment je l’aime trop cett… https://t.co/z9H5pspWMO,Thu May 03 14:47:53 +0000 2018,992053133013671937,shaynese_o3
2,"@kisslide @brennxnl @a_lovelies mais c'est dans sa façon d'être ? ça fait des mois que je la connais Ash, pas perso… https://t.co/juFIqvN4dz",Thu May 03 14:47:53 +0000 2018,992053134582304769,rpwreynolds
0,Bejfnajs mon enfant je suis en train de pleurer https://t.co/6GKWeTi3ik,Thu May 03 14:47:53 +0000 2018,992053135093960705,TenshiHiime
2,@MerdeDeMinnie Mais là c’est pour le boulot Lyon pour marque on avait une foire et leran c’est une architecte d’int… https://t.co/gYRUJ49jCN,Thu May 03 14:47:53 +0000 2018,992053136020983808,aiichataa
4,"@NoudaR6 @Orange_conseil @LALIGNEDEFREE Ca fonctionnait très bien jusque là depuis un an, avec un bon débit stable.… https://t.co/kfcY1TDQpH",Thu May 03 14:47:54 +0000 2018,992053138654932993,jahkR6S
4,Jim Rama Ft. Alan Cav� - Parce que je t'aime,Thu May 03 14:47:54 +0000 2018,992053139145723906,djcaribbean1
2,"Je fais un petit reportage sur le boycott. En posant la question si oui ou non vous êtes au courant, si oui vous bo… https://t.co/sPY9eqU3Sk",Thu May 03 14:47:54 +0000 2018,992053140156551173,informateuse_
2,"Y a des gens qui se mettent sur la gueule dans mes mentions, je crois que c’est quand on commence à être un gros co… https://t.co/I6lnGwaUzi",Thu May 03 14:47:55 +0000 2018,992053145365819392,ArthurForest
2,ANGELO JE TE JURE QUE JE T’EN MET UNE SI TU T’APPROCHES AVEC CE SEAU. https://t.co/gdKd0y5kqz,Thu May 03 14:47:56 +0000 2018,992053146460532736,kaImnl
2,@MereMicheline Je dirais du développement personnel à l'envers. Je veux garder le mystère. Au cas où je me lance,Thu May 03 14:47:56 +0000 2018,992053146984894464,emyetcetera
2,Je joue Biathlon Mania dès maintenant. Inscrivez-vous et essayer de me battre! https://t.co/e1Byd5fNjs,Thu May 03 14:47:56 +0000 2018,992053147001606145,dom49bspp
2,je vais te mettre le feu au cul enfant de pute,Thu May 03 14:47:56 +0000 2018,992053149006548992,jupont62
2,@Anatypique Mdr je crois il se rend pas compte de ce qu'il ce passe sur terre,Thu May 03 14:47:57 +0000 2018,992053151049150465,A_skaikru
2,"@samkiller666 @N0RAMl @whysoseriousgod @TraYt0N T'es très naïf dit donc, ce n'est pas parce que quelqu'un décide de… https://t.co/SrV2mmmo7b",Thu May 03 14:47:57 +0000 2018,992053152252858368,Epsy222
2,@daska420 @ThomMills @KMbappe Je comprends que tu puisses défendre ton compatriote c'est normal mais juste va sucer… https://t.co/QHzasoBgrX,Thu May 03 14:47:57 +0000 2018,992053152462573568,pierrelukusa
2,hah regardez ce boloss qui stressait https://t.co/YwY6y5EuXW,Thu May 03 14:47:57 +0000 2018,992053152689074176,S_E_V_9_1
0,"@bouyguestelecom J'ai perdu mon adresse email pour le connecter à mon espace client, comment je peux faire?",Thu May 03 14:47:57 +0000 2018,992053153502842881,Likatrip
2,@_Shakeem_ @Tw2ezy Je le suis tu sais .,Thu May 03 14:47:58 +0000 2018,992053154249404416,sasaridon
2,Si c’est une stratégie ça va encore plus révolter les gens ! Tu ne vas pas jouer avec le passé de tes ancêtres ou l… https://t.co/LBz47ThQbH,Thu May 03 14:47:58 +0000 2018,992053155918745600,MicheleMinkata
2,J’ai encore sombré... https://t.co/i2O7gtNLPu,Thu May 03 14:47:58 +0000 2018,992053156052979712,no_masino
0,"@Fabian_Prewett_ *Il te lâche après quelques secondes et s'assoit sur la table, balançant ses pieds dans le vide en… https://t.co/Kf6prPpIM3",Thu May 03 14:47:59 +0000 2018,992053159370608640,Prewett_Rpg
0,Je passé de 2 seance de sport par jour à 1 séance par mois les mauvais effet de la depression Lol,Thu May 03 14:47:59 +0000 2018,992053160255647748,le_Kuzan
2,"@Nimes_Media Je préfère un stade qui rappel les Arènes romaines, ça augmentera à puissance des gladiators et de nem… https://t.co/EjxETUhX1Z",Thu May 03 14:48:00 +0000 2018,992053163942404097,JSO_Aubord
0,sortez-moi je cet ennui svp  https://t.co/hX7DLQDTDw,Thu May 03 14:48:00 +0000 2018,992053164256919552,junevrsc
0,"Je remercie l’entreprise de pub de d’avoir faire pleurer comme une merde, même si c’est toujours le cas actuellement.",Thu May 03 14:48:01 +0000 2018,992053166593241089,Stel_dl
4,@UltimateGameur Oui je pense que c'est une pure création de Fû à partir d'adn saiyans de différents univers / timeline,Thu May 03 14:48:01 +0000 2018,992053167763341312,SaikyoDevin
2,@kenzo_rp @RookieGarry972 Moi je dirais celui là : https://t.co/r3LmlxyzSY,Thu May 03 14:48:01 +0000 2018,992053166958145536,TheDiDyliciOus
2,@KarimD26 @CyrilGAnalyse @LoicMoyen64 @Girondinfos @diabate33 @girondins @AdrienMonk64 @vavasazzo @MichaelNilor Je… https://t.co/OM5nhQnR3e,Thu May 03 14:48:01 +0000 2018,992053169269198848,BastiearthurH
0,Je pense que t’as oublié de supprimer une vidéo que t’as mis sur Twitter — Bah viens en privé et demande moi de l’e… https://t.co/Jrjmi7iKD8,Thu May 03 14:48:02 +0000 2018,992053170812674048,enzo_boury
4,"@kagamiro Mais noooooooooooon. Moi j'adore comment tu dessines puces !! Vraiment, t'as un style super. ♥ Vraiment d… https://t.co/zRldga8x0D",Thu May 03 14:48:02 +0000 2018,992053171047497730,AyumiAkabane
4,Changement grâce à une habile bicrave de loubard j'ai réussi à changer de sujet toutefois je n'ai toujours pas avancé :) !!!!,Thu May 03 14:48:02 +0000 2018,992053172867862528,TokoRaion
4,Changement grâce à une habile bicrave de loubard j'ai réussi à changer de sujet toutefois je n'ai toujours pas avancé :) !!!!,Thu May 03 14:48:02 +0000 2018,992053172867862528,TokoRaion
4,"Hello @EXCALIBURCOMICS! Je voulais savoir sous vous envoyez le lot complet du #FCBD18 pour toute commande effectué… https://t.co/oO2dtsJf0z",Thu May 03 14:48:03 +0000 2018,992053176231780352,zebulondotecom
4,@CacTt4ck Que je veux que tu sois heureux,Thu May 03 14:48:03 +0000 2018,992053176806322176,Allias_cc
4,@isallys11 @Sarah_mkl Merci d’avoir dit tout ce que je pensais,Thu May 03 14:48:04 +0000 2018,992053179599728640,_Sterling_7
0,c’est con pour une fois que je suis plus ou moins fier de mes dessins je peu pas les poster sur les réseaux.,Thu May 03 14:48:04 +0000 2018,992053180438597632,lilith01231106
2,@AmazonFR Bonjour j ai un soucis sur la commande que je viens de recevoir j ai commandé 3 vinyles de musique et 2 s… https://t.co/gxEyRkLgov,Thu May 03 14:48:04 +0000 2018,992053180946149376,Fred_Kellner
2,Je veux voir mes potes,Thu May 03 14:48:04 +0000 2018,992053182225420289,CmEvaa
2,@MarshkimD Je devrais plus songer à bannir Morgana et lee son ça fait 3x que je perd à cause d’une Morgana et d’un lee sin dans une game,Thu May 03 14:48:04 +0000 2018,992053182623813632,scentsoflie
0,J'ai quelques mutuals en M2 et je lis tjs leurs tweets et j'admire leur réussite pendant que moi je fous rien,Thu May 03 14:48:04 +0000 2018,992053182770671617,artothethur
2,"@RchdManon Hey, hey, hey.  Je pense que tu vas beaucoup aimer ça. https://t.co/Pl7eOja2Bn",Thu May 03 14:48:04 +0000 2018,992053183076761602,vetementsfranc1
2,@CarrapaA @NeverLetBurnOut si je faisais de la pub https://t.co/kxZNO2fNzK,Thu May 03 14:48:05 +0000 2018,992053183693369344,CecileLAutre
2,@julyfrcz Ah ouais? Moi c’estpas ma derniere chance mais c’est ultra important si je veux me faire une place...c’es… https://t.co/tkIjf8CO6i,Thu May 03 14:48:05 +0000 2018,992053184926486529,LeixyaCosplay
2,Les meufs rebeu qui s'invente des origines africaine je vais vous claquer vos mères vous allez voir depuis quand t'… https://t.co/gHbavfEvfy,Thu May 03 14:48:05 +0000 2018,992053186130259968,kxnyssa_
4,Jim Rama Ft. Alan Cav� - Parce que je t'aime,Thu May 03 14:48:05 +0000 2018,992053187204079623,islandunited
4,@ALarigaudrieBFM Mais Oncle Grand Pa c'est le Grand père et l'oncle de tous les enfants de la terre. Et il ne dit p… https://t.co/yeERrgLCLc,Thu May 03 14:48:06 +0000 2018,992053187468283904,Misslipstick75
2,Faut que je trouve une série de conte scp à animer hhh,Thu May 03 14:48:06 +0000 2018,992053188445564928,alba_troce
4,@Osanguine_Cos Tututute faut jamais dire jamais ! Je pense que le design sera ouvert au craft post blizzcon ! Tu as… https://t.co/vLCbPqnTsh,Thu May 03 14:48:06 +0000 2018,992053188743352321,amarhaak
4,"@Shisheyu C'est pour ça que c'est le meilleur jeu de plateforme de l'univers. Mais là je boucle le test de DK Trop… https://t.co/QBcOgoM4BM",Thu May 03 14:48:06 +0000 2018,992053189120806913,ZeKwev
2,Mise à jour : #Moussa comparaîtra demain au TGI. Pas d'expulsion pour le moment. Stay tuned. Je ferai passer les infos que j'ai,Thu May 03 14:48:06 +0000 2018,992053189313728514,corzntin
2,@HeybergerLucas Je connais pas par coeur car ce règlement des JIFF me hérisse le poil faut demander à @AllRugbyCom,Thu May 03 14:48:06 +0000 2018,992053190668537869,ValeursDuRugby
2,@Guinebow Je suis allé vérifier entre temps et c'est bien ça. Mais c'était en 2013.,Thu May 03 14:48:07 +0000 2018,992053192094609409,cloneweb
2,"@Marcomarcomtrif Je n'ai jamais travaillé les divergences cachées, à tord surement mais je ne connait pas",Thu May 03 14:48:07 +0000 2018,992053194393088000,lanalyste_com
4,"#Challenteouiaremakers #OuiAreVac éh éh éh me revoici, me revoilà, de nouveau par ici pour un nouveau challenge en… https://t.co/PBxKpy8euj",Thu May 03 14:48:07 +0000 2018,992053194552496129,chagazoulou
2,"Je ne suis pas venu dans ce monde pour etre un figurant mais etre parmis les first class..  Traites moi de mutant,… https://t.co/A3RW3FG9VR",Thu May 03 14:48:07 +0000 2018,992053192773992448,SinglebabyW
2,@sancho_leo21 @_LucaP10 @zaksnowmdr Vraiment dépassé je suis. Il juge sous quel base enfet,Thu May 03 14:48:07 +0000 2018,992053195794014208,lemra_kira
2,@Mattfouras64 @buZzer_beAter9 @sofoot @DHoudret @ThomMills Ça a toujours été des matchs de gala c'est d'ailleurs po… https://t.co/I5PZy1Xz9e,Thu May 03 14:48:08 +0000 2018,992053195903037441,Genuine_PSG
2,"@LolitaFourmi Il me semble avoir camouflé le ""intéressé par"". Je peux pas vraiment mettre hommes vis-a-vis de mon p… https://t.co/daH9WwO2So",Thu May 03 14:48:08 +0000 2018,992053196372791302,The0re0
2,"@MelodyMarine salut , je me demande si crane rouge va revenir sur terre et reformer hydra ?",Thu May 03 14:48:08 +0000 2018,992053196595105792,latverieruller
4,"Bon ben puisque j'ai plus besoin d'aller manifester pour Moussa, je vais acheter des légumes et des fraises chez Laure",Thu May 03 14:50:21 +0000 2018,992053756970881024,RvFouuu
0,@ChandlerDrink Mais mon pote même avec le pire club saoudien je te fume sans regarder l'écran,Thu May 03 14:50:21 +0000 2018,992053756673056768,SireGoupil
2,"@bobby38_bcn @HugoCouturier j'incite  personne, j'ai dit que l'agacement me donnait envie, pas que je le ferai. Mon… https://t.co/qvtxfV2d76",Thu May 03 14:50:21 +0000 2018,992053757843333120,LenaMiko
2,"je sais pas par où commencer,, https://t.co/PwI8SOptUV",Thu May 03 14:50:21 +0000 2018,992053757600034817,jojiraya
0,"RT kenpro11 ""__E_l_i Pas capable sur Twitter , mais si tu veut je peut te l’expliquer live avec une bière""",Thu May 03 14:50:22 +0000 2018,992053758631796736,TonyPapaMTL
2,Je suis moi même https://t.co/9NrRubFcQI,Thu May 03 14:50:22 +0000 2018,992053758749298690,Dobreva93
2,"RT kenpro11 ""__E_l_i Je suis syndicaliste, qui dans une forme représente un peut le socialisme, mais nous sommes pa… https://t.co/SurRY0MSel",Thu May 03 14:50:22 +0000 2018,992053760133386242,TonyPapaMTL
0,j’ai limite envie d’appeler ma mère pour lui demander comment ça se fait que je suis moche comme ça,Thu May 03 14:50:22 +0000 2018,992053761395904512,valenfool
4,Genre clairement je voulais bien vous défendre encore un minium mais là c’est bon quoi,Thu May 03 14:50:22 +0000 2018,992053761093832707,SleepyRaccoon_
4,Oui j’ai de graves problèmes je sais. Mais c’est mega chiant jsuis au tram et je suis pas chez moi avant assez longtemps /:,Thu May 03 14:50:23 +0000 2018,992053762742259714,homme_papier
2,"si je savais quoi dire, vous viendriez tous! come true, épices &amp; löve &lt;3 https://t.co/QszpHMdtJv",Thu May 03 14:50:23 +0000 2018,992053762901577728,marylkaborresen
2,@PlnSmn Donc non j'ai fini mon année et même mes études depuis environ 2-3 semaines. Il faut juste que je passe mes exams maintenant,Thu May 03 14:50:23 +0000 2018,992053764172533760,Sheeran_PM
4,je t'aime Topito https://t.co/IlUzzc9rfB,Thu May 03 14:50:23 +0000 2018,992053764042436608,aimotai
2,"RT kenpro11 ""__E_l_i DomBel4nd Je suis d’accord avec toi sur Thatcher et le quote !  Socialisme démocrates à la Ber… https://t.co/bzbsr5OaPL",Thu May 03 14:50:23 +0000 2018,992053766244519936,TonyPapaMTL
2,"Si il y a quelqu'un pour l'aider, qu'il se manifeste ! Sinon il est puni de dessert ! https://t.co/fVp1VnvDjy",Thu May 03 14:50:24 +0000 2018,992053767490166784,Helio_YT
4,"RT kenpro11 ""__E_l_i DomBel4nd Moi je l’aime pas , ils avait un mouvement incroyable avec c’est dons de $27 et ils… https://t.co/KOTFYx9Zrk",Thu May 03 14:50:24 +0000 2018,992053768329064448,TonyPapaMTL
0,@_Merlin_Pinpin_ @Cha_cha_mimi @oediperoi1 Mec... Tu lui fais dire ce qu'elle dit pas. C'est inutile ton petit jeu… https://t.co/njaIy26xNe,Thu May 03 14:50:24 +0000 2018,992053768945618944,Sigieron
0,"@Rien_Sans_dents OUI, je suis un isolé, un crève là dalle, un RIEN, les petits bourges qui se gobergent au gauchism… https://t.co/Apv13J9Czb",Thu May 03 14:50:24 +0000 2018,992053768949850113,Eli_Khon
0,"@CamilleCailloux Pas habituée et dur à croire. Surtout en ce moment. Mais même si je le montre pas, savoir que cell… https://t.co/n5kDnopFNf",Thu May 03 14:50:24 +0000 2018,992053770195529731,PersephoneSiren
2,Je dit même clenche la porte à la place de ferme la porte https://t.co/tVJYOhPjUr,Thu May 03 14:50:25 +0000 2018,992053771365748736,KeremAskin5
2,Je suis déjà assez irritable comme ça.,Thu May 03 14:50:25 +0000 2018,992053774012305408,Niina_LS
2,Je suis retourne aux Tanneurs pour la 524ème fois The Blues Brothers?,Thu May 03 14:50:25 +0000 2018,992053774314360832,OrsonEbooks
2,Quand je fais la pose avant de me battre https://t.co/2PjIa8mxLH,Thu May 03 14:50:26 +0000 2018,992053774926729219,MikeNowledge
2,"Bref, je suis fatigué par le manque d'originalité, tout m'ennuie et en vrai ça m'fait chier aussi pcq voilà c'est plus drôle",Thu May 03 14:50:26 +0000 2018,992053775719387143,_TrashySoya
2,Les gens qui aiment le #McDonalds   je me dis le jour où tu leur serres un vrai #burger avec des vraies #frites et… https://t.co/OcpJ1XHHdd,Thu May 03 14:50:26 +0000 2018,992053776033951750,obrian_guevara
2,"@AirFranceFR 2h38 d'attente au téléphone et toujours ""un conseiller vas prendre votre appel"". Résultat, toujours au… https://t.co/77R1HcO4oh",Thu May 03 14:50:26 +0000 2018,992053775845249024,OncleGabo
4,"Heureuse en ce moment ? inshallah oui — Je crois, jsp ce âge cest etre heureuse mais cv bien en ce moment https://t.co/d0rD4NA6Qo",Thu May 03 14:50:26 +0000 2018,992053777799794688,_lauriaane_
4,@papiblou je deviens très bon avec Stata je suis à un point where Im maping with. Genre tu sais pas à quelle point ça me rends happy,Thu May 03 14:50:26 +0000 2018,992053777602629632,ALBANRODRIGUE
2,@pucci666 @_lwv5 Je joue pas moi.,Thu May 03 14:50:26 +0000 2018,992053778403774464,_v5l7
2,Je n’arrive pas à réserver pour Muse sur le site Gaumont-Pathe ^^,Thu May 03 14:50:27 +0000 2018,992053779326435329,TheStarlight_
2,@Stephane_Malet @frod75017 @MichelPoulain @garyroustan @FrancMortimer @Franck_Aubry @adrienT75 @LeSilentio… https://t.co/ubJryFMWQ8,Thu May 03 14:50:27 +0000 2018,992053779708170240,thierrydu12
2,"Bébé, laisse-toi aller https://t.co/UWpEFS6XN0",Thu May 03 14:50:27 +0000 2018,992053782887399426,ValetteClaude
0,@JeJeProisy @Cedric_lbn @AHelbecque @lequipe Et en plus tu oses me dire ce que j’ai dit il n’y a plus con sur Terre… https://t.co/m016eeZyxk,Thu May 03 14:50:28 +0000 2018,992053784133152768,EGDU172
4,reponds vite la je suis chaud pour atterir dans t dm — Excuse j’suis dans le bus j’avais pas vu https://t.co/ehqzsu9gO9,Thu May 03 14:50:28 +0000 2018,992053785995497472,andreaamrts
0,"@ramassemoncoeur Je nous vois trop quand tu seras là, devant la télé chez mon copain en train de regarder des série… https://t.co/fL8I4VEdaM",Thu May 03 14:50:28 +0000 2018,992053786142232576,MzlleDay
2,enfin...Je mange Brulee https://t.co/Tm2Y6S5jon,Thu May 03 14:50:29 +0000 2018,992053787480150016,justCalpeeen
4,Je fais tout https://t.co/K16Lf602X4,Thu May 03 14:50:29 +0000 2018,992053789845872645,OmbreDeMiel___
2,j’ai appris que les gens de ma classes savent que je suis FtM sans avoir fait mon coming out,Thu May 03 14:50:29 +0000 2018,992053791200604161,DDNCLA
2,Il y a 3 ans je sautais en parachute,Thu May 03 14:50:29 +0000 2018,992053791167008768,madnessofharry
4,"@sadichigo Oki je vwe Bah je suis d'accord que c'est bcp d'écart en âge dans ce cas là, mais après c juste que ça e… https://t.co/0Kq0sJlBjm",Thu May 03 14:50:30 +0000 2018,992053791791943686,Waniniw
2,Moi je vais ni bien ni mal je vais comme dab,Thu May 03 14:50:30 +0000 2018,992053792739864576,ElHombre971
